股票代码,股票简称,信号日期,信号来源,信号级别,net_profit_positive_3y_latest,pe,pe_lt_30,revenue_growth_yoy,profit_growth_yoy,growth_positive,peg_like_ratio,peg_like_lt_1,error_reason
300884,狄耐克,2025-05-23,AdaptedMAPullbackStrategy,Daily,,,,,,,,,PE not calculated: Latest annual report not found.; PEG-like not calc: PE is NaN.; PEG-like not calc: Profit growth invalid or not positive for PEG (nan).; YoY growths not calc: Missing current period or previous year's same period report.
300918,南山智尚,2025-05-23,AdaptedMAPullbackStrategy,Daily,,,,,,,,,PE not calculated: Latest annual report not found.; PEG-like not calc: PE is NaN.; PEG-like not calc: Profit growth invalid or not positive for PEG (nan).; YoY growths not calc: Missing current period or previous year's same period report.
300947,德必集团,2025-05-23,AdaptedMAPullbackStrategy,Daily,,,,,,,,,PE not calculated: Latest annual report not found.; PEG-like not calc: PE is NaN.; PEG-like not calc: Profit growth invalid or not positive for PEG (nan).; YoY growths not calc: Missing current period or previous year's same period report.
300979,华利集团,2025-05-23,RefactoredMultiLevelCrossStrategy,daily,,,,,,,,,PE not calculated: Latest annual report not found.; PEG-like not calc: PE is NaN.; PEG-like not calc: Profit growth invalid or not positive for PEG (nan).; YoY growths not calc: Missing current period or previous year's same period report.
300994,久祺股份,2025-05-23,AdaptedMAPullbackStrategy,Daily,,,,,,,,,PE not calculated: Latest annual report not found.; PEG-like not calc: PE is NaN.; PEG-like not calc: Profit growth invalid or not positive for PEG (nan).; YoY growths not calc: Missing current period or previous year's same period report.
301000,肇民科技,2025-05-23,AdaptedMAPullbackStrategy,Daily,,,,,,,,,PE not calculated: Latest annual report not found.; PEG-like not calc: PE is NaN.; PEG-like not calc: Profit growth invalid or not positive for PEG (nan).; YoY growths not calc: Missing current period or previous year's same period report.
301008,宏昌科技,2025-05-23,AdaptedMAPullbackStrategy,Daily,,,,,,,,,PE not calculated: Latest annual report not found.; PEG-like not calc: PE is NaN.; PEG-like not calc: Profit growth invalid or not positive for PEG (nan).; YoY growths not calc: Missing current period or previous year's same period report.
301057,汇隆新材,2025-05-23,AdaptedMAPullbackStrategy,Daily,,,,,,,,,PE not calculated: Latest annual report not found.; PEG-like not calc: PE is NaN.; PEG-like not calc: Profit growth invalid or not positive for PEG (nan).; YoY growths not calc: Missing current period or previous year's same period report.
301066,万事利,2025-05-23,AdaptedMAPullbackStrategy,Daily,,,,,,,,,PE not calculated: Latest annual report not found.; PEG-like not calc: PE is NaN.; PEG-like not calc: Profit growth invalid or not positive for PEG (nan).; YoY growths not calc: Missing current period or previous year's same period report.
301088,戎美股份,2025-05-23,AdaptedMAPullbackStrategy,Daily,,,,,,,,,PE not calculated: Latest annual report not found.; PEG-like not calc: PE is NaN.; PEG-like not calc: Profit growth invalid or not positive for PEG (nan).; YoY growths not calc: Missing current period or previous year's same period report.
301168,通灵股份,2025-05-23,ChanBreakoutStrategyV8,Daily,,,,,,,,,PE not calculated: Latest annual report not found.; PEG-like not calc: PE is NaN.; PEG-like not calc: Profit growth invalid or not positive for PEG (nan).; YoY growths not calc: Missing current period or previous year's same period report.
301196,唯科科技,2025-05-23,AdaptedMAPullbackStrategy,Daily,,,,,,,,,PE not calculated: Latest annual report not found.; PEG-like not calc: PE is NaN.; PEG-like not calc: Profit growth invalid or not positive for PEG (nan).; YoY growths not calc: Missing current period or previous year's same period report.
301211,亨迪药业,2025-05-23,ChanBreakoutStrategyV8,Daily,,,,,,,,,PE not calculated: Latest annual report not found.; PEG-like not calc: PE is NaN.; PEG-like not calc: Profit growth invalid or not positive for PEG (nan).; YoY growths not calc: Missing current period or previous year's same period report.
301215,中汽股份,2025-05-23,ChanBreakoutStrategyV8,Daily,,,,,,,,,PE not calculated: Latest annual report not found.; PEG-like not calc: PE is NaN.; PEG-like not calc: Profit growth invalid or not positive for PEG (nan).; YoY growths not calc: Missing current period or previous year's same period report.
301290,东星医疗,2025-05-23,ChanBreakoutStrategyV8,Daily,,,,,,,,,PE not calculated: Latest annual report not found.; PEG-like not calc: PE is NaN.; PEG-like not calc: Profit growth invalid or not positive for PEG (nan).; YoY growths not calc: Missing current period or previous year's same period report.
301469,恒达新材,2025-05-23,ChanBreakoutStrategyV8,Daily,,,,,,,,,PE not calculated: Latest annual report not found.; PEG-like not calc: PE is NaN.; PEG-like not calc: Profit growth invalid or not positive for PEG (nan).; YoY growths not calc: Missing current period or previous year's same period report.
301525,儒竞科技,2025-05-23,AdaptedMAPullbackStrategy,Daily,,,,,,,,,PE not calculated: Latest annual report not found.; PEG-like not calc: PE is NaN.; PEG-like not calc: Profit growth invalid or not positive for PEG (nan).; YoY growths not calc: Missing current period or previous year's same period report.
301535,浙江华远,2025-05-23,AdaptedMAPullbackStrategy,Daily,,,,,,,,,PE not calculated: Latest annual report not found.; PEG-like not calc: PE is NaN.; PEG-like not calc: Profit growth invalid or not positive for PEG (nan).; YoY growths not calc: Missing current period or previous year's same period report.
301551,无线传媒,2025-05-23,ChanBreakoutStrategyV8,Daily,,,,,,,,,PE not calculated: Latest annual report not found.; PEG-like not calc: PE is NaN.; PEG-like not calc: Profit growth invalid or not positive for PEG (nan).; YoY growths not calc: Missing current period or previous year's same period report.
301559,中集环科,2025-05-23,AdaptedMAPullbackStrategy,Daily,,,,,,,,,PE not calculated: Latest annual report not found.; PEG-like not calc: PE is NaN.; PEG-like not calc: Profit growth invalid or not positive for PEG (nan).; YoY growths not calc: Missing current period or previous year's same period report.
600006,东风股份,2025-05-23,RefactoredMultiLevelCrossStrategy,weekly,,,,,,,,,PE not calculated: Latest annual report not found.; PEG-like not calc: PE is NaN.; PEG-like not calc: Profit growth invalid or not positive for PEG (nan).; YoY growths not calc: Missing current period or previous year's same period report.
600051,宁波联合,2025-05-23,AdaptedMAPullbackStrategy,Daily,,,,,,,,,PE not calculated: Latest annual report not found.; PEG-like not calc: PE is NaN.; PEG-like not calc: Profit growth invalid or not positive for PEG (nan).; YoY growths not calc: Missing current period or previous year's same period report.
600053,九鼎投资,2025-05-23,AdaptedMAPullbackStrategy,Daily,,,,,,,,,PE not calculated: Latest annual report not found.; PEG-like not calc: PE is NaN.; PEG-like not calc: Profit growth invalid or not positive for PEG (nan).; YoY growths not calc: Missing current period or previous year's same period report.
600079,人福医药,2025-05-23,RefactoredMultiLevelCrossStrategy,daily,,,,,,,,,PE not calculated: Latest annual report not found.; PEG-like not calc: PE is NaN.; PEG-like not calc: Profit growth invalid or not positive for PEG (nan).; YoY growths not calc: Missing current period or previous year's same period report.
600303,曙光股份,2025-05-23,AdaptedMAPullbackStrategy,Daily,,,,,,,,,PE not calculated: Latest annual report not found.; PEG-like not calc: PE is NaN.; PEG-like not calc: Profit growth invalid or not positive for PEG (nan).; YoY growths not calc: Missing current period or previous year's same period report.
600343,航天动力,2025-05-23,AdaptedMAPullbackStrategy,Daily,,,,,,,,,PE not calculated: Latest annual report not found.; PEG-like not calc: PE is NaN.; PEG-like not calc: Profit growth invalid or not positive for PEG (nan).; YoY growths not calc: Missing current period or previous year's same period report.
600396,华电辽能,2025-05-23,AdaptedMAPullbackStrategy,Daily,,,,,,,,,PE not calculated: Latest annual report not found.; PEG-like not calc: PE is NaN.; PEG-like not calc: Profit growth invalid or not positive for PEG (nan).; YoY growths not calc: Missing current period or previous year's same period report.
600495,晋西车轴,2025-05-23,ChanBreakoutStrategyV8,Daily,,,,,,,,,PE not calculated: Latest annual report not found.; PEG-like not calc: PE is NaN.; PEG-like not calc: Profit growth invalid or not positive for PEG (nan).; YoY growths not calc: Missing current period or previous year's same period report.
600505,西昌电力,2025-05-23,AdaptedMAPullbackStrategy,Daily,,,,,,,,,PE not calculated: Latest annual report not found.; PEG-like not calc: PE is NaN.; PEG-like not calc: Profit growth invalid or not positive for PEG (nan).; YoY growths not calc: Missing current period or previous year's same period report.
600557,康缘药业,2025-05-23,RefactoredMultiLevelCrossStrategy,daily,,,,,,,,,PE not calculated: Latest annual report not found.; PEG-like not calc: PE is NaN.; PEG-like not calc: Profit growth invalid or not positive for PEG (nan).; YoY growths not calc: Missing current period or previous year's same period report.
600764,中国海防,2025-05-23,RefactoredMultiLevelCrossStrategy,daily,,,,,,,,,PE not calculated: Latest annual report not found.; PEG-like not calc: PE is NaN.; PEG-like not calc: Profit growth invalid or not positive for PEG (nan).; YoY growths not calc: Missing current period or previous year's same period report.
600774,汉商集团,2025-05-23,AdaptedMAPullbackStrategy,Daily,,,,,,,,,PE not calculated: Latest annual report not found.; PEG-like not calc: PE is NaN.; PEG-like not calc: Profit growth invalid or not positive for PEG (nan).; YoY growths not calc: Missing current period or previous year's same period report.
600805,悦达投资,2025-05-23,ChanBreakoutStrategyV8,Daily,,,,,,,,,PE not calculated: Latest annual report not found.; PEG-like not calc: PE is NaN.; PEG-like not calc: Profit growth invalid or not positive for PEG (nan).; YoY growths not calc: Missing current period or previous year's same period report.
600808,马钢股份,2025-05-23,RefactoredMultiLevelCrossStrategy,weekly,,,,,,,,,PE not calculated: Latest annual report not found.; PEG-like not calc: PE is NaN.; PEG-like not calc: Profit growth invalid or not positive for PEG (nan).; YoY growths not calc: Missing current period or previous year's same period report.
600828,茂业商业,2025-05-23,AdaptedMAPullbackStrategy,Daily,,,,,,,,,PE not calculated: Latest annual report not found.; PEG-like not calc: PE is NaN.; PEG-like not calc: Profit growth invalid or not positive for PEG (nan).; YoY growths not calc: Missing current period or previous year's same period report.
600969,郴电国际,2025-05-23,AdaptedMAPullbackStrategy,Daily,,,,,,,,,PE not calculated: Latest annual report not found.; PEG-like not calc: PE is NaN.; PEG-like not calc: Profit growth invalid or not positive for PEG (nan).; YoY growths not calc: Missing current period or previous year's same period report.
601083,锦江航运,2025-05-23,AdaptedMAPullbackStrategy,Daily,,,,,,,,,PE not calculated: Latest annual report not found.; PEG-like not calc: PE is NaN.; PEG-like not calc: Profit growth invalid or not positive for PEG (nan).; YoY growths not calc: Missing current period or previous year's same period report.
601086,国芳集团,2025-05-23,AdaptedMAPullbackStrategy,Daily,,,,,,,,,PE not calculated: Latest annual report not found.; PEG-like not calc: PE is NaN.; PEG-like not calc: Profit growth invalid or not positive for PEG (nan).; YoY growths not calc: Missing current period or previous year's same period report.
